"0",""
"0","Ankistrodesmus_p <- filter(nested_gams, SpeciesName == ""Ankistrodesmus"")"
"0","Ankistrodesmus_p <- draw(Ankistrodesmus_p$gams[[1]], rug = FALSE, dist = 0.5) &"
"0","  labs(x = ""temperature °C"", y = ""Phosphate (μmol L−1)"",title = ""Ankistrodesmus"", caption = """")"
"0","Ankistrodesmus_p <- Ankistrodesmus_p +  guides(color=""none"" , fill=guide_colourbar(title=""Growth \n Rate""))"
"0"," "
"0","Chlamydomonas_p <- filter(nested_gams, SpeciesName == ""Chlamydomonas"")"
"0","Chlamydomonas_p <- draw(Chlamydomonas_p$gams[[1]], rug = FALSE, dist = 0.5) &"
"0","  labs(x = ""temperature °C"", y = ""Phosphate (μmol L−1)"",title = ""Chlamydomonas"", caption = """")"
"0","Chlamydomonas_p <- Chlamydomonas_p +  guides(color=""none"" , fill=guide_colourbar(title=""Growth \n Rate""))"
"0",""
"0","Monoraphidium_p <- filter(nested_gams, SpeciesName == ""Monoraphidium"")"
"0","Monoraphidium_p <- draw(Monoraphidium_p$gams[[1]], rug = FALSE, dist = 0.5) &"
"0","  labs(x = ""temperature °C"", y = ""Phosphate (μmol L−1)"", title = ""Monoraphidium"", caption = """") "
"0","Monoraphidium_p <- Monoraphidium_p +  guides(color=""none"" , fill=guide_colourbar(title=""Growth \n Rate""))"
"0",""
"0","plot_community1 <- Ankistrodesmus_p + Chlamydomonas_p + Monoraphidium_p+"
"0","  plot_layout(ncol = 3)  # 3 plots in one row"
"0",""
"0","# Print the combined plot"
"0","print(plot_community1)"
