"0","rm(list = ls())"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(tidyverse)"
"0","library(here)"
"0","library(patchwork)"
"0","library(DT)"
"0","library(mgcv)"
"0","library(gratia)"
"0","library(rlang)"
"2","
Attaching package: ‘rlang’

"
"2","The following objects are masked from ‘package:purrr’:

    %@%, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl, flatten_raw, invoke, splice

"
"0","library(vctrs)"
"2","
Attaching package: ‘vctrs’

"
"2","The following object is masked from ‘package:tibble’:

    data_frame

"
"2","The following object is masked from ‘package:dplyr’:

    data_frame

"
"0","library(scales)"
"0","library(broom)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(ggtext)"
"0","library(ggsci)"
"0","library(ggpubr)"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:cowplot’:

    get_legend

"
"0","source.files <- list.files(here(""r""), full.names = TRUE)"
"0","sapply(source.files, source, .GlobalEnv)"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/directional_deriv_E1E2.R"
"1","
value  "
"1"," ?                                                                                                                                                   "
"1","
visible"
"1"," FALSE                                                                                                                                               "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Epply_2d_v2.R"
"1","
value  "
"1"," ?                                                                                                                                        "
"1","
visible"
"1"," FALSE                                                                                                                                    "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Epply_2d.R"
"1","
value  "
"1"," ?                                                                                                                                     "
"1","
visible"
"1"," FALSE                                                                                                                                 "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_community.R"
"1","
value  "
"1"," ?                                                                                                                                          "
"1","
visible"
"1"," FALSE                                                                                                                                      "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_directional.R"
"1","
value  "
"1"," ?                                                                                                                                            "
"1","
visible"
"1"," FALSE                                                                                                                                        "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_optima.R"
"1","
value  "
"1"," ?                                                                                                                                       "
"1","
visible"
"1"," FALSE                                                                                                                                   "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_partial.R"
"1","
value  "
"1"," ?                                                                                                                                        "
"1","
visible"
"1"," FALSE                                                                                                                                    "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_partials.R"
"1","
value  "
"1"," ?                                                                                                                                         "
"1","
visible"
"1"," FALSE                                                                                                                                     "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Make_expt.R"
"1","
value  "
"1"," ?                                                                                                                                      "
"1","
visible"
"1"," FALSE                                                                                                                                  "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/multi_performance_plot.R"
"1","
value  "
"1"," ?                                                                                                                                                   "
"1","
visible"
"1"," FALSE                                                                                                                                               "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/our_functions.R"
"1","
value  "
"1"," list,3                                                                                                                                     "
"1","
visible"
"1"," FALSE                                                                                                                                      "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Partable_2_parlist.R"
"1","
value  "
"1"," ?                                                                                                                                               "
"1","
visible"
"1"," FALSE                                                                                                                                           "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/partial_deriv_E1_E2.R"
"1","
value  "
"1"," ?                                                                                                                                                "
"1","
visible"
"1"," FALSE                                                                                                                                            "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Plot_performance_curves.R"
"1","
value  "
"1"," ?                                                                                                                                                    "
"1","
visible"
"1"," FALSE                                                                                                                                                "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Plot_performance_obs.R"
"1","
value  "
"1"," ?                                                                                                                                                 "
"1","
visible"
"1"," FALSE                                                                                                                                             "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/plot_RD.R"
"1","
value  "
"1"," ?                                                                                                                                    "
"1","
visible"
"1"," FALSE                                                                                                                                "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Untitled.R"
"1","
value  "
"1"," ?                                                                                                                                     "
"1","
visible"
"1"," FALSE                                                                                                                                 "
"1","
"
"0","theme_set(theme_classic(base_size = 20))"
