"0",""
"0","Ankistrodesmus_p <- filter(nested_gams, SpeciesName == ""Ankistrodesmus"")"
"0","Ankistrodesmus_p <- draw(Ankistrodesmus_p$gams[[1]], rug = FALSE, dist = 0.5) &"
"0","  labs(x = ""temperature °C"", y = ""Phosphate (μmol L−1)"",title = ""Ankistrodesmus"", caption = """")"
"0","Ankistrodesmus_p <- Ankistrodesmus_p +  guides(color=""none"" , fill=guide_colourbar(title=""Growth \n Rate""))"
"0"," "
"0","Scenedesmus_p <- filter(nested_gams, SpeciesName == ""Scenedesmus"")"
"0","Scenedesmus_p <- draw(Scenedesmus_p$gams[[1]], rug = FALSE, dist = 0.5) &"
"0","  labs(x = ""temperature °C"", y = ""Phosphate (μmol L−1)"",title = ""Scenedesmus"", caption = """")"
"0","Scenedesmus_p <- Scenedesmus_p +  guides(color=""none"" , fill=guide_colourbar(title=""Growth \n Rate""))"
"0",""
"0","Raphidocelis_p <- filter(nested_gams, SpeciesName == ""Raphidocelis"")"
"0","Raphidocelis_p <- draw(Raphidocelis_p$gams[[1]], rug = FALSE, dist = 0.5) &"
"0","  labs(x = ""temperature °C"", y = ""Phosphate (μmol L−1)"", title = ""Raphidocelis"", caption = """") "
"0","Raphidocelis_p <- Raphidocelis_p +  guides(color=""none"" , fill=guide_colourbar(title=""Growth \n Rate""))"
"0",""
"0","plot_community2 <- Ankistrodesmus_p + Scenedesmus_p + Raphidocelis_p+"
"0","  plot_layout(ncol = 3)  # 3 plots in one row"
"0",""
"0","# Print the combined plot"
"0","print(plot_community2)"
