"0",""
"0","Ankistrodesmus <- filter(nested_gams, SpeciesName == ""Ankistrodesmus"")"
"0",""
"0","E1 = as.numeric(unique(df$temperature))"
"0","E2 = as.numeric(unique(df$Phosphate_concentration))"
"0","refs <- tibble(crossing(E1, E2))"
"0","m_Ankistrodesmus <- (Ankistrodesmus$gams[[1]])"
"0","my_sp_names <- (Ankistrodesmus$SpeciesName)"
"0",""
"0",""
"0","# specify env location "
"0","E1_p = c(27.5)"
"0","E2_p = c(15)"
"0",""
"0","# data slice through te(x,z) holding z == 0.4"
"0","ds_E1 <- data.frame(E1 = evenly(E1, n = 100), E2 = E2_p)"
"0",""
"0",""
"0","# evaluate te(x,z) at values of x & z"
"0","sm_E1 <- smooth_estimates(m_Ankistrodesmus, smooth = ""te(E1,E2)"", data = ds_E1) |>"
"0","  add_confint()"
"0",""
"0",""
"0","# partial derivatives"
"0","pd_E1 <- partial_derivatives(m_Ankistrodesmus, data = ds_E1, type = ""central"", focal = ""E1"")"
"0",""
"0","# draw te(x,z)"
"0","p1 <- draw(m_Ankistrodesmus, rug = FALSE, dist = 0.5) &"
"0","  geom_hline(yintercept = E2_p, size = 1) & labs(title = ""Ankistrodesmus"", x = ""Temperature °C"", y = ""Phosphate concentration (μmol L−1)"") "
"0","p1"
